0,name,typeA,typeB,atk,def,spe,loc,item
119,Seaking,Water,None,92,65,68,Route 18,none
120,Staryu,Water,None,45,55,85,Route 18,none
121,Starmie,Water,Psychic,75,85,115,Route 18,none
122,Mr. Mime,Psychic,Fairy,45,65,90,Route 11,none
123,Scyther,Bug,Flying,110,80,105,Route 14,none
124,Jynx,Ice,Psychic,50,35,95,Route 26,none
125,Electabuzz,Electric,None,83,57,105,power plant,none
126,Magmar,Fire,None,95,57,93,Route 19,none
127,Pinsir,Bug,None,125,100,85,Route 14,none
128,Tauros,Normal,None,100,95,110,Route 14,none
129,Magikarp,Water,None,10,55,80,Route 10,none
130,Gyarados,"Water",Flying,125,79,81,Route 20,none
131,Lapras,"Water",Ice,85,80,60,Route 19,none
132,Ditto,Normal,None,48,48,48,unknown,none
133,Eevee,Normal,None,55,50,55,Route 17,PersimBerry
134,Vaporeon,Water,None,65,60,65,unknown,none
135,Jolteon,Electric,None,65,60,130,unknown,none
136,Flareon,Fire,None,130,60,65,unknown,none
137,Porygon,Normal,None,60,70,40,Route 7,none
138,Omanyte,Rock,Water,40,100,35,fossil,none
139,Omastar,Rock,Water,60,125,55,fossil,none
140,Kabuto,Rock,Water,80,90,55,cave,none
141,Kabutops,Rock,Water,115,105,80,cave,none
142,Aerodactyl,Rock,Flying,105,65,130,fossil,none
143,Snorlax,Normal,None,110,65,30,Route 12,none
144,Articuno,Ice,Flying,100,85,85,sea cave,none
145,Zapdos,Electric,Flying,90,85,100,power plant,none
146,Moltres,Fire,Flying,100,90,90,victory road,none
147,Dratini,Dragon,None,64,45,50,Route 10,none
148,Dragonair,Dragon,None,84,65,70,Route 10,none
149,Dragonite,Dragon,Flying,134,95,80,Route 7,none
150,Mewtwo,Psychic,None,110,90,130,unknown dungeon,none
151,Mew,Psychic,None,100,100,100,unknown,none
196,Espeon,Psychic,none,100,85,85,unknown,none
197,Umbreon,dark,none,100,85,85,unknown,none
